dependent,independent
146,2992
146,2993
146,2994
146,2995
146,2996
146,2997
146,2998
146,2999
145,3000
145,3001
145,3002
145,3003
146,3004
146,3005
146,3006
147,3007
147,3008
147,3009
148,3010
148,3011
148,3012
147,3013
147,3014
147,3015
147,3016
148,3017
148,3018
148,3019
148,3020
148,3021
149,3022
149,3023
149,3024
148,3025
148,3026
148,3027
148,3028
148,3029
148,3030
147,3031
147,3032
147,3033
147,3034
147,3035
147,3036
147,3037
147,3038
147,3039
147,3040
147,3041
146,3042
146,3043
146,3044
146,3045
147,3046
147,3047
147,3048
148,3049
148,3050
148,3051
149,3052
149,3053
149,3054
149,3055
148,3056
148,3057
148,3058
148,3059
148,3060
148,3061
148,3062
149,3063
149,3064
149,3065
150,3066
150,3067
150,3068
149,3069
149,3070
149,3071
149,3072
150,3073
150,3074
150,3075
150,3076
150,3077
150,3078
150,3079
151,3080
151,3081
151,3082
152,3083
151,3084
151,3085
151,3086
151,3087
152,3088
152,3089
152,3090
153,3091
153,3092
153,3093
154,3094
153,3095
153,3096
153,3097
153,3098
154,3099
154,3100
154,3101
154,3102
154,3103
155,3104
155,3105
155,3106
154,3107
154,3108
154,3109
154,3110
155,3111
155,3112
155,3113
155,3114
155,3115
156,3116
156,3117
156,3118
157,3119
157,3120
157,3121
156,3122
156,3123
156,3124
156,3125
157,3126
157,3127
157,3128
157,3129
157,3130
156,3131
156,3132
156,3133
156,3134
156,3135
155,3136
155,3137
155,3138
155,3139
156,3140
156,3141
156,3142
156,3143
157,3144
156,3145
156,3146
156,3147
156,3148
156,3149
156,3150
156,3151
156,3152
155,3153
155,3154
155,3155
155,3156
155,3157
155,3158
154,3159
154,3160
154,3161
154,3162
154,3163
154,3164
155,3165
155,3166
155,3167
155,3168
155,3169
155,3170
154,3171
154,3172
154,3173
154,3174
155,3175
155,3176
155,3177
155,3178
155,3179
155,3180
155,3181
155,3182
156,3183
155,3184
155,3185
155,3186
155,3187
155,3188
155,3189
155,3190
154,3191
154,3192
154,3193
154,3194
154,3195
154,3196
154,3197
153,3198
153,3199
153,3200
153,3201
154,3202
154,3203
154,3204
155,3205
155,3206
155,3207
156,3208
156,3209
156,3210
157,3211
157,3212
156,3213
156,3214
156,3215
156,3216
157,3217
157,3218
157,3219
158,3220
158,3221
158,3222
159,3223
159,3224
159,3225
160,3226
160,3227
159,3228
159,3229
159,3230
159,3231
159,3232
159,3233
159,3234
159,3235
158,3236
158,3237
158,3238
158,3239
158,3240
159,3241
159,3242
158,3243
158,3244
158,3245
158,3246
158,3247
158,3248
158,3249
158,3250
158,3251
157,3252
157,3253
157,3254
157,3255
157,3256
157,3257
158,3258
158,3259
158,3260
158,3261
158,3262
158,3263
157,3264
157,3265
157,3266
157,3267
158,3268
158,3269
158,3270
158,3271
159,3272
159,3273
159,3274
159,3275
159,3276
158,3277
158,3278
158,3279
158,3280
159,3281
159,3282
159,3283
159,3284
159,3285
159,3286
159,3287
158,3288
158,3289
158,3290
158,3291
159,3292
159,3293
159,3294
159,3295
159,3296
159,3297
158,3298
158,3299
158,3300
158,3301
159,3302
159,3303
159,3304
159,3305
159,3306
160,3307
160,3308
160,3309
161,3310
161,3311
161,3312
160,3313
160,3314
160,3315
160,3316
161,3317
161,3318
161,3319
162,3320
162,3321
161,3322
161,3323
161,3324
161,3325
161,3326
161,3327
162,3328
162,3329
162,3330
163,3331
162,3332
162,3333
162,3334
162,3335
163,3336
163,3337
163,3338
164,3339
164,3340
164,3341
164,3342
164,3343
164,3344
163,3345
163,3346
163,3347
163,3348
164,3349
164,3350
164,3351
163,3352
163,3353
163,3354
163,3355
163,3356
163,3357
162,3358
162,3359
162,3360
162,3361
162,3362
162,3363
162,3364
163,3365
163,3366
163,3367
163,3368
162,3369
162,3370
162,3371
162,3372
163,3373
163,3374
163,3375
164,3376
164,3377
164,3378
165,3379
164,3380
164,3381
164,3382
164,3383
165,3384
165,3385
165,3386
166,3387
166,3388
166,3389
165,3390
165,3391
165,3392
165,3393
166,3394
166,3395
166,3396
167,3397
167,3398
167,3399
168,3400
168,3401
168,3402
167,3403
167,3404
167,3405
167,3406
168,3407
168,3408
168,3409
168,3410
168,3411
168,3412
168,3413
167,3414
167,3415
167,3416
167,3417
168,3418
168,3419
168,3420
169,3421
169,3422
169,3423
170,3424
170,3425
170,3426
169,3427
169,3428
169,3429
169,3430
169,3431
169,3432
169,3433
168,3434
168,3435
168,3436
168,3437
168,3438
168,3439
168,3440
168,3441
167,3442
167,3443
167,3444
167,3445
168,3446
168,3447
168,3448
168,3449
167,3450
167,3451
167,3452
167,3453
168,3454
168,3455
168,3456
169,3457
169,3458
169,3459
168,3460
168,3461
168,3462
168,3463
168,3464
168,3465
168,3466
168,3467
167,3468
167,3469
167,3470
167,3471
168,3472
168,3473
168,3474
168,3475
168,3476
169,3477
168,3478
168,3479
168,3480
168,3481
169,3482
169,3483
169,3484
169,3485
169,3486
169,3487
168,3488
168,3489
168,3490
168,3491
168,3492
168,3493
168,3494
168,3495
167,3496
167,3497
167,3498
167,3499
167,3500
166,3501
166,3502
166,3503
166,3504
167,3505
167,3506
167,3507
167,3508
167,3509
166,3510
166,3511
166,3512
166,3513
166,3514
166,3515
166,3516
166,3517
165,3518
165,3519
165,3520
165,3521
165,3522
165,3523
164,3524
164,3525
164,3526
164,3527
164,3528
164,3529
164,3530
164,3531
163,3532
163,3533
163,3534
163,3535
163,3536
163,3537
162,3538
162,3539
162,3540
162,3541
163,3542
163,3543
163,3544
164,3545
164,3546
164,3547
165,3548
165,3549
165,3550
165,3551
165,3552
164,3553
164,3554
164,3555
164,3556
165,3557
165,3558
165,3559
165,3560
165,3561
166,3562
166,3563
166,3564
167,3565
167,3566
166,3567
166,3568
166,3569
166,3570
167,3571
167,3572
167,3573
168,3574
168,3575
168,3576
169,3577
169,3578
169,3579
170,3580
170,3581
170,3582
171,3583
170,3584
170,3585
170,3586
170,3587
170,3588
170,3589
169,3590
169,3591
169,3592
169,3593
169,3594
169,3595
169,3596
169,3597
170,3598
170,3599
170,3600
171,3601
170,3602
170,3603
170,3604
170,3605
170,3606
170,3607
171,3608
170,3609
170,3610
170,3611
170,3612
171,3613
171,3614
171,3615
171,3616
171,3617
172,3618
171,3619
171,3620
171,3621
171,3622
172,3623
172,3624
172,3625
173,3626
173,3627
173,3628
174,3629
173,3630
173,3631
173,3632
173,3633
173,3634
174,3635
174,3636
173,3637
173,3638
173,3639
173,3640
173,3641
174,3642
174,3643
173,3644
173,3645
173,3646
173,3647
174,3648
174,3649
174,3650
174,3651
174,3652
174,3653
173,3654
173,3655
173,3656
173,3657
174,3658
174,3659
174,3660
174,3661
174,3662
173,3663
173,3664
173,3665
173,3666
174,3667
174,3668
174,3669
174,3670
174,3671
174,3672
173,3673
173,3674
173,3675
173,3676
174,3677
174,3678
174,3679
174,3680
174,3681
174,3682
173,3683
173,3684
173,3685
173,3686
173,3687
172,3688
172,3689
172,3690
172,3691
173,3692
173,3693
173,3694
174,3695
174,3696
174,3697
175,3698
174,3699
174,3700
174,3701
174,3702
175,3703
175,3704
175,3705
175,3706
175,3707
174,3708
174,3709
174,3710
174,3711
175,3712
175,3713
175,3714
175,3715
175,3716
176,3717
176,3718
176,3719
175,3720
175,3721
175,3722
175,3723
176,3724
176,3725
176,3726
177,3727
177,3728
177,3729
178,3730
177,3731
177,3732
177,3733
177,3734
177,3735
177,3736
177,3737
177,3738
176,3739
176,3740
176,3741
176,3742
176,3743
176,3744
176,3745
176,3746
175,3747
175,3748
175,3749
175,3750
176,3751
176,3752
176,3753
177,3754
177,3755
177,3756
178,3757
177,3758
177,3759
177,3760
177,3761
177,3762
177,3763
177,3764
177,3765
177,3766
176,3767
176,3768
176,3769
176,3770
177,3771
177,3772
177,3773
178,3774
178,3775
178,3776
179,3777
178,3778
178,3779
178,3780
178,3781
179,3782
179,3783
179,3784
179,3785
179,3786
179,3787
179,3788
178,3789
178,3790
178,3791
178,3792
179,3793
179,3794
179,3795
179,3796
179,3797
180,3798
179,3799
179,3800
179,3801
179,3802
180,3803
180,3804
180,3805
180,3806
180,3807
180,3808
180,3809
179,3810
179,3811
179,3812
179,3813
179,3814
179,3815
180,3816
180,3817
180,3818
180,3819
179,3820
179,3821
179,3822
179,3823
179,3824
179,3825
180,3826
180,3827
180,3828
181,3829
180,3830
180,3831
180,3832
180,3833
180,3834
180,3835
180,3836
181,3837
181,3838
180,3839
180,3840
180,3841
180,3842
181,3843
181,3844
181,3845
181,3846
181,3847
182,3848
182,3849
182,3850
181,3851
181,3852
181,3853
181,3854
181,3855
180,3856
180,3857
180,3858
180,3859
181,3860
181,3861
181,3862
181,3863
181,3864
182,3865
182,3866
182,3867
183,3868
182,3869
182,3870
182,3871
182,3872
182,3873
182,3874
181,3875
181,3876
181,3877
181,3878
181,3879
181,3880
181,3881
181,3882
182,3883
182,3884
182,3885
183,3886
182,3887
182,3888
182,3889
182,3890
182,3891
182,3892
183,3893
182,3894
182,3895
182,3896
182,3897
183,3898
183,3899
183,3900
184,3901
184,3902
184,3903
185,3904
184,3905
184,3906
184,3907
184,3908
185,3909
185,3910
185,3911
186,3912
186,3913
186,3914
187,3915
186,3916
186,3917
186,3918
186,3919
187,3920
187,3921
187,3922
187,3923
187,3924
188,3925
188,3926
188,3927
187,3928
187,3929
187,3930
187,3931
188,3932
188,3933
188,3934
188,3935
188,3936
189,3937
188,3938
188,3939
188,3940
188,3941
189,3942
189,3943
189,3944
189,3945
189,3946
189,3947
188,3948
188,3949
188,3950
188,3951
189,3952
189,3953
189,3954
190,3955
190,3956
190,3957
191,3958
191,3959
191,3960
191,3961
190,3962
190,3963
190,3964
190,3965
191,3966
191,3967
191,3968
192,3969
192,3970
192,3971
193,3972
192,3973
192,3974
192,3975
192,3976
193,3977
193,3978
193,3979
193,3980
193,3981
194,3982
194,3983
193,3984
193,3985
193,3986
193,3987
193,3988
193,3989
194,3990
194,3991
194,3992
194,3993
194,3994
193,3995
193,3996
193,3997
193,3998
194,3999
194,4000
194,4001
195,4002
195,4003
195,4004
196,4005
195,4006
195,4007
195,4008
195,4009
196,4010
196,4011
196,4012
196,4013
197,4014
196,4015
196,4016
196,4017
196,4018
197,4019
197,4020
197,4021
197,4022
197,4023
196,4024
196,4025
196,4026
196,4027
196,4028
196,4029
196,4030
196,4031
196,4032
195,4033
195,4034
195,4035
195,4036
195,4037
194,4038
194,4039
194,4040
194,4041
194,4042
195,4043
195,4044
194,4045
194,4046
194,4047
194,4048
195,4049
195,4050
195,4051
195,4052
195,4053
195,4054
195,4055
196,4056
196,4057
195,4058
195,4059
195,4060
195,4061
195,4062
194,4063
194,4064
194,4065
194,4066
195,4067
195,4068
195,4069
196,4070
196,4071
196,4072
197,4073
196,4074
196,4075
196,4076
196,4077
197,4078
197,4079
197,4080
197,4081
197,4082
196,4083
196,4084
196,4085
196,4086
197,4087
197,4088
197,4089
197,4090
197,4091
198,4092
197,4093
197,4094
197,4095
197,4096
197,4097
197,4098
197,4099
198,4100
198,4101
198,4102
198,4103
198,4104
197,4105
197,4106
197,4107
197,4108
198,4109
198,4110
198,4111
198,4112
198,4113
198,4114
198,4115
199,4116
198,4117
198,4118
198,4119
198,4120
199,4121
199,4122
199,4123
199,4124
199,4125
199,4126
199,4127
199,4128
198,4129
198,4130
198,4131
198,4132
198,4133
198,4134
198,4135
198,4136
198,4137
199,4138
198,4139
198,4140
198,4141
198,4142
198,4143
198,4144
198,4145
198,4146
199,4147
198,4148
198,4149
198,4150
198,4151
199,4152
199,4153
199,4154
200,4155
200,4156
200,4157
201,4158
201,4159
201,4160
202,4161
202,4162
201,4163
201,4164
201,4165
201,4166
201,4167
201,4168
201,4169
201,4170
201,4171
201,4172
202,4173
202,4174
202,4175
203,4176
202,4177
202,4178
202,4179
202,4180
203,4181
203,4182
203,4183
203,4184
204,4185
204,4186
204,4187
205,4188
205,4189
205,4190
206,4191
205,4192
205,4193
205,4194
205,4195
205,4196
205,4197
205,4198
204,4199
204,4200
204,4201
204,4202
204,4203
203,4204
203,4205
203,4206
203,4207
203,4208
203,4209
203,4210
203,4211
203,4212
202,4213
202,4214
202,4215
202,4216
202,4217
202,4218
203,4219
203,4220
203,4221
202,4222
202,4223
202,4224
202,4225
203,4226
203,4227
203,4228
203,4229
203,4230
203,4231
203,4232
204,4233
204,4234
204,4235
203,4236
203,4237
203,4238
203,4239
203,4240
203,4241
204,4242
204,4243
204,4244
205,4245
205,4246
205,4247
206,4248
206,4249
206,4250
207,4251
206,4252
206,4253
206,4254
206,4255
206,4256
206,4257
205,4258
205,4259
205,4260
205,4261
206,4262
206,4263
206,4264
207,4265
207,4266
207,4267
208,4268
207,4269
207,4270
207,4271
207,4272
208,4273
208,4274
208,4275
209,4276
209,4277
209,4278
210,4279
209,4280
209,4281
209,4282
209,4283
210,4284
210,4285
210,4286
211,4287
211,4288
211,4289
212,4290
212,4291
212,4292
211,4293
211,4294
211,4295
211,4296
212,4297
212,4298
212,4299
212,4300
212,4301
213,4302
212,4303
212,4304
212,4305
212,4306
213,4307
213,4308
213,4309
213,4310
213,4311
213,4312
212,4313
212,4314
212,4315
212,4316
213,4317
213,4318
213,4319
213,4320
213,4321
214,4322
213,4323
213,4324
213,4325
213,4326
214,4327
214,4328
214,4329
215,4330
215,4331
215,4332
216,4333
215,4334
215,4335
215,4336
215,4337
216,4338
216,4339
216,4340
217,4341
217,4342
217,4343
218,4344
217,4345
217,4346
217,4347
217,4348
218,4349
218,4350
218,4351
219,4352
219,4353
219,4354
220,4355
220,4356
220,4357
219,4358
219,4359
219,4360
219,4361
220,4362
220,4363
220,4364
221,4365
221,4366
221,4367
222,4368
221,4369
221,4370
221,4371
221,4372
222,4373
222,4374
222,4375
222,4376
222,4377
221,4378
221,4379
